Maximum Balance Equation Residual: 3.7836400679225335e-13
Maximum 1st Equation Residual: 2.040034807748725e-15

Iterations
  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00
Left boundary QD factor
 -5.0000e-01 -4.1287e-01 -4.1004e-01 -4.0904e-01 -4.0866e-01 -4.0856e-01 -4.0861e-01 -4.0875e-01 -4.0893e-01 -4.0915e-01 -4.0939e-01 -4.0963e-01 -4.0986e-01 -4.1007e-01 -4.1025e-01 -4.1038e-01 -4.1046e-01 -4.1045e-01 -4.1036e-01 -4.1018e-01 -4.0990e-01 -4.0953e-01 -4.0906e-01 -4.0851e-01 -4.0788e-01 -4.0719e-01 -4.0646e-01 -4.0568e-01 -4.0488e-01 -4.0407e-01 -4.0326e-01 -4.0246e-01 -4.0167e-01 -4.0090e-01 -4.0016e-01 -3.9944e-01 -3.9874e-01 -3.9807e-01 -3.9743e-01 -3.9682e-01 -3.9623e-01 -3.9567e-01 -3.9513e-01 -3.9462e-01 -3.9413e-01 -3.9366e-01 -3.9321e-01 -3.9279e-01 -3.9238e-01 -3.9199e-01 -3.9163e-01
Right boundary QD factor
  5.0000e-01  7.4593e-01  8.7866e-01  8.9254e-01  8.8908e-01  8.8171e-01  8.7247e-01  8.6184e-01  8.5010e-01  8.3757e-01  8.2462e-01  8.1170e-01  7.9921e-01  7.8748e-01  7.7673e-01  7.6707e-01  7.5846e-01  7.5078e-01  7.4383e-01  7.3740e-01  7.3127e-01  7.2525e-01  7.1921e-01  7.1305e-01  7.0677e-01  7.0040e-01  6.9401e-01  6.8770e-01  6.8157e-01  6.7573e-01  6.7026e-01  6.6523e-01  6.6068e-01  6.5662e-01  6.5306e-01  6.4997e-01  6.4732e-01  6.4507e-01  6.4316e-01  6.4157e-01  6.4023e-01  6.3910e-01  6.3816e-01  6.3736e-01  6.3667e-01  6.3608e-01  6.3556e-01  6.3510e-01  6.3468e-01  6.3431e-01  6.3397e-01
Left boundary QD redisual
  7.8160e-14 -5.6843e-14  7.1054e-15 -2.1316e-13  9.2371e-14 -2.2737e-13 -1.6342e-13 -1.4211e-14  6.3949e-14  1.5632e-13  4.9738e-14 -1.9895e-13  9.9476e-14  7.1054e-14  3.5527e-14 -1.4211e-14 -2.1316e-13  2.8422e-14  6.3949e-14  5.6843e-14 -7.8160e-14  7.1054e-15 -4.2633e-14 -7.1054e-14  1.8474e-13  1.3500e-13  1.0658e-13 -7.1054e-15  8.5265e-14 -1.1369e-13  3.5527e-14 -1.1369e-13 -3.5527e-14 -3.5527e-14 -2.8422e-14 -7.8160e-14 -1.0658e-13  2.8422e-14 -7.1054e-14 -4.9738e-14  1.2790e-13 -1.4211e-14  7.1054e-15  9.9476e-14 -7.8160e-14 -7.1054e-14 -7.1054e-15  6.3949e-14 -2.7711e-13  2.8422e-14
Right boundary QD redisual
  1.0842e-18 -5.7246e-17 -1.3878e-17 -1.3878e-15  5.5511e-16 -7.3275e-15  4.8850e-15  1.6875e-14 -1.9540e-14 -2.6645e-14  6.2172e-14  4.6185e-14  1.2434e-14 -6.7502e-14 -3.9080e-14 -3.5527e-14  8.5265e-14  1.7764e-14  1.0658e-14  7.4607e-14  8.5265e-14  2.1316e-14 -4.2633e-14  4.2633e-14  9.5923e-14 -3.5527e-15  1.0658e-14 -4.2633e-14 -1.4211e-14 -2.8422e-14 -4.9738e-14  6.0396e-14 -8.5265e-14  5.6843e-14 -2.2382e-13  2.8422e-14 -3.1974e-14  3.1974e-14  3.5527e-14 -9.2371e-14  5.6843e-14  9.9476e-14  3.5527e-14 -6.7502e-14  9.9476e-14  3.5527e-14 -3.1974e-14  9.2371e-14 -1.4211e-14 -3.1974e-14

Scalar Flux
         ix              1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35          36          37          38          39          40          41          42          43          44          45          46          47          48          49          50          51          52          53          54          55          56          57          58          59          60          61          62          63          64          65          66          67          68          69          70          71          72          73          74          75          76          77          78          79          80          81          82          83          84          85          86          87          88          89          90          91          92          93          94          95          96          97          98          99         100
   it   t/x           0.00        0.05        0.10        0.15        0.20        0.25        0.30        0.35        0.40        0.45        0.50        0.55        0.60        0.65        0.70        0.75        0.80        0.85        0.90        0.95        1.00        1.05        1.10        1.15        1.20        1.25        1.30        1.35        1.40        1.45        1.50        1.55        1.60        1.65        1.70        1.75        1.80        1.85        1.90        1.95        2.00        2.05        2.10        2.15        2.20        2.25        2.30        2.35        2.40        2.45        2.50        2.55        2.60        2.65        2.70        2.75        2.80        2.85        2.90        2.95        3.00        3.05        3.10        3.15        3.20        3.25        3.30        3.35        3.40        3.45        3.50        3.55        3.60        3.65        3.70        3.75        3.80        3.85        3.90        3.95        4.00        4.05        4.10        4.15        4.20        4.25        4.30        4.35        4.40        4.45        4.50        4.55        4.60        4.65        4.70        4.75        4.80        4.85        4.90        4.95
     0    0.00  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03  2.0000e-03
     1    0.02  8.6229e+01  6.7286e+01  5.5503e+01  4.6850e+01  3.9978e+01  3.4334e+01  2.9628e+01  2.5670e+01  2.2320e+01  1.9469e+01  1.7033e+01  1.4940e+01  1.3137e+01  1.1576e+01  1.0220e+01  9.0395e+00  8.0078e+00  7.1042e+00  6.3107e+00  5.6124e+00  4.9967e+00  4.4529e+00  3.9717e+00  3.5455e+00  3.1673e+00  2.8314e+00  2.5328e+00  2.2670e+00  2.0302e+00  1.8191e+00  1.6308e+00  1.4626e+00  1.3124e+00  1.1781e+00  1.0580e+00  9.5048e-01  8.5424e-01  7.6803e-01  6.9077e-01  6.2150e-01  5.5938e-01  5.0364e-01  4.5360e-01  4.0868e-01  3.6832e-01  3.3206e-01  2.9947e-01  2.7017e-01  2.4381e-01  2.2010e-01  1.9875e-01  1.7954e-01  1.6224e-01  1.4666e-01  1.3262e-01  1.1997e-01  1.0857e-01  9.8285e-02  8.9011e-02  8.0645e-02  7.3096e-02  6.6282e-02  6.0131e-02  5.4578e-02  4.9562e-02  4.5031e-02  4.0937e-02  3.7237e-02  3.3892e-02  3.0868e-02  2.8134e-02  2.5661e-02  2.3423e-02  2.1398e-02  1.9566e-02  1.7906e-02  1.6404e-02  1.5043e-02  1.3810e-02  1.2692e-02  1.1679e-02  1.0759e-02  9.9250e-03  9.1671e-03  8.4783e-03  7.8517e-03  7.2809e-03  6.7602e-03  6.2843e-03  5.8484e-03  5.4478e-03  5.0782e-03  4.7354e-03  4.4154e-03  4.1141e-03  3.8272e-03  3.5497e-03  3.2739e-03  2.9848e-03  2.6405e-03
     2    0.04  9.5981e+01  8.6193e+01  7.8608e+01  7.2387e+01  6.6791e+01  6.1542e+01  5.6584e+01  5.1924e+01  4.7580e+01  4.3560e+01  3.9857e+01  3.6460e+01  3.3351e+01  3.0510e+01  2.7916e+01  2.5547e+01  2.3385e+01  2.1411e+01  1.9607e+01  1.7959e+01  1.6452e+01  1.5072e+01  1.3810e+01  1.2654e+01  1.1596e+01  1.0626e+01  9.7373e+00  8.9226e+00  8.1759e+00  7.4913e+00  6.8637e+00  6.2883e+00  5.7608e+00  5.2772e+00  4.8339e+00  4.4275e+00  4.0551e+00  3.7138e+00  3.4011e+00  3.1145e+00  2.8519e+00  2.6114e+00  2.3911e+00  2.1893e+00  2.0044e+00  1.8352e+00  1.6802e+00  1.5383e+00  1.4084e+00  1.2894e+00  1.1805e+00  1.0808e+00  9.8952e-01  9.0598e-01  8.2950e-01  7.5950e-01  6.9543e-01  6.3678e-01  5.8310e-01  5.3396e-01  4.8898e-01  4.4782e-01  4.1014e-01  3.7564e-01  3.4407e-01  3.1517e-01  2.8871e-01  2.6450e-01  2.4233e-01  2.2203e-01  2.0345e-01  1.8644e-01  1.7086e-01  1.5660e-01  1.4355e-01  1.3159e-01  1.2064e-01  1.1061e-01  1.0143e-01  9.3022e-02  8.5318e-02  7.8262e-02  7.1797e-02  6.5874e-02  6.0447e-02  5.5472e-02  5.0913e-02  4.6732e-02  4.2898e-02  3.9381e-02  3.6153e-02  3.3191e-02  3.0470e-02  2.7971e-02  2.5674e-02  2.3561e-02  2.1616e-02  1.9820e-02  1.8150e-02  1.6578e-02
     3    0.06  9.8578e+01  9.1537e+01  8.5934e+01  8.1671e+01  7.8050e+01  7.4612e+01  7.1168e+01  6.7681e+01  6.4177e+01  6.0700e+01  5.7290e+01  5.3981e+01  5.0795e+01  4.7748e+01  4.4847e+01  4.2095e+01  3.9492e+01  3.7034e+01  3.4717e+01  3.2534e+01  3.0479e+01  2.8546e+01  2.6728e+01  2.5017e+01  2.3409e+01  2.1897e+01  2.0476e+01  1.9141e+01  1.7886e+01  1.6707e+01  1.5600e+01  1.4561e+01  1.3587e+01  1.2672e+01  1.1815e+01  1.1012e+01  1.0260e+01  9.5557e+00  8.8968e+00  8.2805e+00  7.7044e+00  7.1661e+00  6.6633e+00  6.1941e+00  5.7562e+00  5.3479e+00  4.9672e+00  4.6125e+00  4.2821e+00  3.9744e+00  3.6881e+00  3.4217e+00  3.1739e+00  2.9434e+00  2.7293e+00  2.5302e+00  2.3453e+00  2.1736e+00  2.0142e+00  1.8661e+00  1.7288e+00  1.6013e+00  1.4831e+00  1.3734e+00  1.2717e+00  1.1774e+00  1.0899e+00  1.0089e+00  9.3383e-01  8.6425e-01  7.9979e-01  7.4007e-01  6.8476e-01  6.3353e-01  5.8609e-01  5.4216e-01  5.0149e-01  4.6384e-01  4.2899e-01  3.9673e-01  3.6687e-01  3.3924e-01  3.1367e-01  2.9001e-01  2.6811e-01  2.4785e-01  2.2910e-01  2.1176e-01  1.9571e-01  1.8087e-01  1.6713e-01  1.5442e-01  1.4267e-01  1.3179e-01  1.2172e-01  1.1240e-01  1.0376e-01  9.5753e-02  8.8296e-02  8.1301e-02
     4    0.08  1.0027e+02  9.4373e+01  8.9305e+01  8.5548e+01  8.2700e+01  8.0272e+01  7.7947e+01  7.5573e+01  7.3102e+01  7.0537e+01  6.7904e+01  6.5232e+01  6.2553e+01  5.9892e+01  5.7272e+01  5.4708e+01  5.2214e+01  4.9798e+01  4.7464e+01  4.5217e+01  4.3056e+01  4.0981e+01  3.8991e+01  3.7084e+01  3.5256e+01  3.3506e+01  3.1830e+01  3.0226e+01  2.8690e+01  2.7220e+01  2.5814e+01  2.4469e+01  2.3183e+01  2.1954e+01  2.0779e+01  1.9658e+01  1.8587e+01  1.7567e+01  1.6594e+01  1.5667e+01  1.4784e+01  1.3945e+01  1.3147e+01  1.2388e+01  1.1669e+01  1.0986e+01  1.0338e+01  9.7250e+00  9.1443e+00  8.5949e+00  8.0754e+00  7.5844e+00  7.1207e+00  6.6831e+00  6.2702e+00  5.8810e+00  5.5141e+00  5.1686e+00  4.8433e+00  4.5373e+00  4.2494e+00  3.9787e+00  3.7243e+00  3.4854e+00  3.2610e+00  3.0503e+00  2.8527e+00  2.6673e+00  2.4934e+00  2.3304e+00  2.1776e+00  2.0344e+00  1.9003e+00  1.7748e+00  1.6572e+00  1.5472e+00  1.4442e+00  1.3479e+00  1.2578e+00  1.1735e+00  1.0947e+00  1.0210e+00  9.5220e-01  8.8787e-01  8.2775e-01  7.7159e-01  7.1914e-01  6.7014e-01  6.2439e-01  5.8166e-01  5.4177e-01  5.0453e-01  4.6975e-01  4.3729e-01  4.0697e-01  3.7865e-01  3.5219e-01  3.2743e-01  3.0418e-01  2.8218e-01
     5    0.10  1.0156e+02  9.6457e+01  9.1665e+01  8.7933e+01  8.5197e+01  8.3093e+01  8.1283e+01  7.9549e+01  7.7776e+01  7.5918e+01  7.3964e+01  7.1925e+01  6.9818e+01  6.7663e+01  6.5481e+01  6.3291e+01  6.1109e+01  5.8950e+01  5.6824e+01  5.4741e+01  5.2706e+01  5.0724e+01  4.8798e+01  4.6928e+01  4.5116e+01  4.3361e+01  4.1662e+01  4.0016e+01  3.8424e+01  3.6882e+01  3.5389e+01  3.3943e+01  3.2544e+01  3.1188e+01  2.9876e+01  2.8606e+01  2.7376e+01  2.6186e+01  2.5035e+01  2.3922e+01  2.2847e+01  2.1808e+01  2.0805e+01  1.9838e+01  1.8906e+01  1.8008e+01  1.7144e+01  1.6313e+01  1.5514e+01  1.4747e+01  1.4011e+01  1.3306e+01  1.2630e+01  1.1982e+01  1.1363e+01  1.0772e+01  1.0206e+01  9.6668e+00  9.1520e+00  8.6613e+00  8.1938e+00  7.7487e+00  7.3252e+00  6.9224e+00  6.5395e+00  6.1758e+00  5.8305e+00  5.5028e+00  5.1920e+00  4.8973e+00  4.6181e+00  4.3535e+00  4.1030e+00  3.8659e+00  3.6416e+00  3.4295e+00  3.2289e+00  3.0394e+00  2.8603e+00  2.6911e+00  2.5314e+00  2.3806e+00  2.2383e+00  2.1041e+00  1.9775e+00  1.8581e+00  1.7456e+00  1.6395e+00  1.5395e+00  1.4453e+00  1.3566e+00  1.2730e+00  1.1942e+00  1.1201e+00  1.0502e+00  9.8435e-01  9.2229e-01  8.6369e-01  8.0817e-01  7.5508e-01
     6    0.12  1.0259e+02  9.8118e+01  9.3609e+01  8.9843e+01  8.7002e+01  8.4894e+01  8.3233e+01  8.1782e+01  8.0391e+01  7.8975e+01  7.7492e+01  7.5930e+01  7.4290e+01  7.2578e+01  7.0809e+01  6.8994e+01  6.7150e+01  6.5289e+01  6.3424e+01  6.1566e+01  5.9725e+01  5.7909e+01  5.6124e+01  5.4375e+01  5.2665e+01  5.0997e+01  4.9370e+01  4.7787e+01  4.6245e+01  4.4745e+01  4.3285e+01  4.1863e+01  4.0478e+01  3.9129e+01  3.7815e+01  3.6532e+01  3.5282e+01  3.4061e+01  3.2870e+01  3.1707e+01  3.0572e+01  2.9464e+01  2.8382e+01  2.7327e+01  2.6298e+01  2.5295e+01  2.4318e+01  2.3366e+01  2.2440e+01  2.1539e+01  2.0664e+01  1.9814e+01  1.8989e+01  1.8189e+01  1.7415e+01  1.6664e+01  1.5939e+01  1.5238e+01  1.4561e+01  1.3907e+01  1.3277e+01  1.2670e+01  1.2085e+01  1.1523e+01  1.0982e+01  1.0462e+01  9.9633e+00  9.4845e+00  9.0254e+00  8.5854e+00  8.1640e+00  7.7606e+00  7.3747e+00  7.0056e+00  6.6529e+00  6.3159e+00  5.9942e+00  5.6872e+00  5.3943e+00  5.1150e+00  4.8488e+00  4.5952e+00  4.3536e+00  4.1237e+00  3.9048e+00  3.6965e+00  3.4984e+00  3.3101e+00  3.1310e+00  2.9608e+00  2.7991e+00  2.6454e+00  2.4995e+00  2.3608e+00  2.2291e+00  2.1039e+00  1.9849e+00  1.8716e+00  1.7632e+00  1.6584e+00
     7    0.14  1.0344e+02  9.9477e+01  9.5279e+01  9.1532e+01  8.8559e+01  8.6325e+01  8.4626e+01  8.3248e+01  8.2025e+01  8.0848e+01  7.9655e+01  7.8415e+01  7.7114e+01  7.5746e+01  7.4315e+01  7.2826e+01  7.1289e+01  6.9712e+01  6.8105e+01  6.6479e+01  6.4844e+01  6.3209e+01  6.1581e+01  5.9969e+01  5.8378e+01  5.6813e+01  5.5277e+01  5.3774e+01  5.2304e+01  5.0869e+01  4.9469e+01  4.8104e+01  4.6773e+01  4.5474e+01  4.4207e+01  4.2969e+01  4.1760e+01  4.0577e+01  3.9420e+01  3.8287e+01  3.7176e+01  3.6087e+01  3.5018e+01  3.3969e+01  3.2939e+01  3.1927e+01  3.0934e+01  2.9959e+01  2.9001e+01  2.8061e+01  2.7139e+01  2.6234e+01  2.5347e+01  2.4478e+01  2.3628e+01  2.2795e+01  2.1981e+01  2.1186e+01  2.0410e+01  1.9652e+01  1.8914e+01  1.8194e+01  1.7494e+01  1.6813e+01  1.6151e+01  1.5509e+01  1.4885e+01  1.4280e+01  1.3695e+01  1.3127e+01  1.2579e+01  1.2048e+01  1.1535e+01  1.1040e+01  1.0563e+01  1.0102e+01  9.6577e+00  9.2298e+00  8.8179e+00  8.4216e+00  8.0403e+00  7.6739e+00  7.3217e+00  6.9835e+00  6.6588e+00  6.3472e+00  6.0483e+00  5.7617e+00  5.4869e+00  5.2236e+00  4.9713e+00  4.7296e+00  4.4981e+00  4.2765e+00  4.0642e+00  3.8608e+00  3.6659e+00  3.4786e+00  3.2978e+00  3.1211e+00
     8    0.16  1.0417e+02  1.0061e+02  9.6724e+01  9.3064e+01  9.0000e+01  8.7616e+01  8.5802e+01  8.4381e+01  8.3192e+01  8.2118e+01  8.1082e+01  8.0038e+01  7.8961e+01  7.7838e+01  7.6663e+01  7.5435e+01  7.4155e+01  7.2829e+01  7.1461e+01  7.0058e+01  6.8628e+01  6.7178e+01  6.5716e+01  6.4250e+01  6.2785e+01  6.1329e+01  5.9887e+01  5.8465e+01  5.7065e+01  5.5691e+01  5.4345e+01  5.3029e+01  5.1743e+01  5.0488e+01  4.9263e+01  4.8069e+01  4.6902e+01  4.5764e+01  4.4652e+01  4.3564e+01  4.2499e+01  4.1456e+01  4.0432e+01  3.9428e+01  3.8440e+01  3.7469e+01  3.6513e+01  3.5572e+01  3.4644e+01  3.3729e+01  3.2827e+01  3.1937e+01  3.1058e+01  3.0192e+01  2.9338e+01  2.8495e+01  2.7665e+01  2.6847e+01  2.6041e+01  2.5248e+01  2.4468e+01  2.3701e+01  2.2947e+01  2.2207e+01  2.1482e+01  2.0770e+01  2.0073e+01  1.9391e+01  1.8724e+01  1.8072e+01  1.7435e+01  1.6813e+01  1.6207e+01  1.5616e+01  1.5041e+01  1.4481e+01  1.3937e+01  1.3407e+01  1.2893e+01  1.2394e+01  1.1910e+01  1.1441e+01  1.0986e+01  1.0546e+01  1.0119e+01  9.7066e+00  9.3076e+00  8.9218e+00  8.5490e+00  8.1889e+00  7.8411e+00  7.5054e+00  7.1813e+00  6.8686e+00  6.5667e+00  6.2753e+00  5.9937e+00  5.7208e+00  5.4549e+00  5.1920e+00
