Maximum Balance Equation Residual: 9.947598300641403e-14
Maximum 1st Equation Residual: 3.5735303605122226e-16

Iterations
  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00
Left boundary QD factor
 -5.0000e-01 -5.1084e-01 -5.1665e-01 -5.2131e-01 -5.2528e-01 -5.2873e-01 -5.3177e-01 -5.3444e-01 -5.3681e-01 -5.3891e-01 -5.4077e-01 -5.4241e-01 -5.4388e-01 -5.4518e-01 -5.4634e-01 -5.4739e-01 -5.4832e-01 -5.4917e-01 -5.4993e-01 -5.5062e-01 -5.5125e-01 -5.5183e-01 -5.5236e-01 -5.5285e-01 -5.5330e-01 -5.5372e-01 -5.5411e-01 -5.5447e-01 -5.5481e-01 -5.5512e-01 -5.5542e-01 -5.5570e-01 -5.5596e-01 -5.5620e-01 -5.5643e-01 -5.5665e-01 -5.5686e-01 -5.5705e-01 -5.5724e-01 -5.5742e-01 -5.5758e-01 -5.5774e-01 -5.5790e-01 -5.5804e-01 -5.5818e-01 -5.5831e-01 -5.5844e-01 -5.5856e-01 -5.5868e-01 -5.5879e-01 -5.5890e-01
Right boundary QD factor
  5.0000e-01  5.1084e-01  5.1665e-01  5.2131e-01  5.2528e-01  5.2873e-01  5.3177e-01  5.3444e-01  5.3681e-01  5.3891e-01  5.4077e-01  5.4241e-01  5.4388e-01  5.4518e-01  5.4634e-01  5.4739e-01  5.4832e-01  5.4917e-01  5.4993e-01  5.5062e-01  5.5125e-01  5.5183e-01  5.5236e-01  5.5285e-01  5.5330e-01  5.5372e-01  5.5411e-01  5.5447e-01  5.5481e-01  5.5512e-01  5.5542e-01  5.5570e-01  5.5596e-01  5.5620e-01  5.5643e-01  5.5665e-01  5.5686e-01  5.5705e-01  5.5724e-01  5.5742e-01  5.5758e-01  5.5774e-01  5.5790e-01  5.5804e-01  5.5818e-01  5.5831e-01  5.5844e-01  5.5856e-01  5.5868e-01  5.5879e-01  5.5890e-01
Left boundary QD redisual
  2.2204e-16  2.7756e-16 -1.2768e-15  8.8818e-16 -3.3307e-16 -3.3307e-16  3.1086e-15 -1.5543e-15  0.0000e+00 -4.4409e-15  1.7764e-15  2.2204e-16  1.9984e-15 -1.7764e-15 -2.2204e-15 -8.8818e-16 -8.8818e-16 -3.5527e-15 -4.4409e-16  2.6645e-15  8.8818e-16  2.2204e-15  7.1054e-15  2.6645e-15 -6.2172e-15 -8.4377e-15 -3.5527e-15 -1.1990e-14 -8.8818e-16  0.0000e+00 -7.1054e-15  7.1054e-15  1.7764e-15  1.4211e-14  7.1054e-15 -3.5527e-15  7.9936e-15  7.9936e-15 -2.6645e-15 -1.6875e-14  7.9936e-15  1.0658e-14  9.7700e-15  1.1546e-14  2.6645e-15 -5.3291e-15  6.2172e-15 -7.9936e-15 -1.7764e-15 -8.8818e-15
Right boundary QD redisual
  6.6613e-16 -6.1062e-16 -2.2204e-16  1.7764e-15 -1.8874e-15  3.3307e-16  0.0000e+00  1.9984e-15  2.2204e-16  2.2204e-16 -1.7764e-15  2.2204e-15 -1.9984e-15 -5.3291e-15 -1.3323e-15 -4.8850e-15 -4.4409e-16  9.3259e-15 -4.4409e-15 -3.5527e-15 -3.5527e-15 -7.1054e-15  4.8850e-15  1.7764e-15  4.8850e-15 -2.2204e-15 -3.5527e-15 -6.2172e-15 -3.5527e-15 -1.7764e-15  8.8818e-16  3.5527e-15  7.9936e-15  7.1054e-15 -2.6645e-15 -8.8818e-15  9.7700e-15 -4.4409e-15  9.7700e-15 -2.6645e-15 -2.6645e-15  2.6645e-15 -4.4409e-15 -6.2172e-15 -8.8818e-16 -4.4409e-15  8.8818e-16 -1.7764e-15 -1.4211e-14  1.7764e-15

Scalar Flux
         ix              1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35          36          37          38          39          40          41          42          43          44          45          46          47          48          49          50          51          52          53          54          55          56          57          58          59          60          61          62          63          64          65          66          67          68          69          70          71          72          73          74          75          76          77          78          79          80          81          82          83          84          85          86          87          88          89          90          91          92          93          94          95          96          97          98          99         100
   it   t/x           0.00        0.05        0.10        0.15        0.20        0.25        0.30        0.35        0.40        0.45        0.50        0.55        0.60        0.65        0.70        0.75        0.80        0.85        0.90        0.95        1.00        1.05        1.10        1.15        1.20        1.25        1.30        1.35        1.40        1.45        1.50        1.55        1.60        1.65        1.70        1.75        1.80        1.85        1.90        1.95        2.00        2.05        2.10        2.15        2.20        2.25        2.30        2.35        2.40        2.45        2.50        2.55        2.60        2.65        2.70        2.75        2.80        2.85        2.90        2.95        3.00        3.05        3.10        3.15        3.20        3.25        3.30        3.35        3.40        3.45        3.50        3.55        3.60        3.65        3.70        3.75        3.80        3.85        3.90        3.95        4.00        4.05        4.10        4.15        4.20        4.25        4.30        4.35        4.40        4.45        4.50        4.55        4.60        4.65        4.70        4.75        4.80        4.85        4.90        4.95
     0    0.00  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01  2.0000e-01
     1    0.02  4.4327e-01  5.3487e-01  5.9327e-01  6.3748e-01  6.7265e-01  7.0113e-01  7.2444e-01  7.4368e-01  7.5967e-01  7.7304e-01  7.8428e-01  7.9377e-01  8.0181e-01  8.0865e-01  8.1448e-01  8.1947e-01  8.2374e-01  8.2740e-01  8.3055e-01  8.3325e-01  8.3559e-01  8.3760e-01  8.3933e-01  8.4083e-01  8.4212e-01  8.4324e-01  8.4421e-01  8.4504e-01  8.4577e-01  8.4640e-01  8.4694e-01  8.4741e-01  8.4782e-01  8.4817e-01  8.4848e-01  8.4874e-01  8.4897e-01  8.4917e-01  8.4934e-01  8.4948e-01  8.4961e-01  8.4971e-01  8.4980e-01  8.4988e-01  8.4994e-01  8.4999e-01  8.5003e-01  8.5006e-01  8.5008e-01  8.5009e-01  8.5009e-01  8.5008e-01  8.5006e-01  8.5003e-01  8.4999e-01  8.4994e-01  8.4988e-01  8.4980e-01  8.4971e-01  8.4961e-01  8.4948e-01  8.4934e-01  8.4917e-01  8.4897e-01  8.4874e-01  8.4848e-01  8.4817e-01  8.4782e-01  8.4741e-01  8.4694e-01  8.4640e-01  8.4577e-01  8.4504e-01  8.4421e-01  8.4324e-01  8.4212e-01  8.4083e-01  8.3933e-01  8.3760e-01  8.3559e-01  8.3325e-01  8.3055e-01  8.2740e-01  8.2374e-01  8.1947e-01  8.1448e-01  8.0865e-01  8.0181e-01  7.9377e-01  7.8428e-01  7.7304e-01  7.5967e-01  7.4368e-01  7.2444e-01  7.0113e-01  6.7265e-01  6.3748e-01  5.9327e-01  5.3487e-01  4.4327e-01
     2    0.04  7.2019e-01  8.4812e-01  9.3793e-01  1.0119e+00  1.0758e+00  1.1315e+00  1.1803e+00  1.2229e+00  1.2603e+00  1.2932e+00  1.3221e+00  1.3475e+00  1.3700e+00  1.3898e+00  1.4073e+00  1.4228e+00  1.4365e+00  1.4486e+00  1.4593e+00  1.4689e+00  1.4773e+00  1.4847e+00  1.4914e+00  1.4972e+00  1.5024e+00  1.5070e+00  1.5111e+00  1.5147e+00  1.5179e+00  1.5207e+00  1.5232e+00  1.5254e+00  1.5273e+00  1.5291e+00  1.5306e+00  1.5319e+00  1.5331e+00  1.5341e+00  1.5350e+00  1.5358e+00  1.5364e+00  1.5370e+00  1.5375e+00  1.5380e+00  1.5383e+00  1.5386e+00  1.5388e+00  1.5390e+00  1.5391e+00  1.5391e+00  1.5391e+00  1.5391e+00  1.5390e+00  1.5388e+00  1.5386e+00  1.5383e+00  1.5380e+00  1.5375e+00  1.5370e+00  1.5364e+00  1.5358e+00  1.5350e+00  1.5341e+00  1.5331e+00  1.5319e+00  1.5306e+00  1.5291e+00  1.5273e+00  1.5254e+00  1.5232e+00  1.5207e+00  1.5179e+00  1.5147e+00  1.5111e+00  1.5070e+00  1.5024e+00  1.4972e+00  1.4914e+00  1.4847e+00  1.4773e+00  1.4689e+00  1.4593e+00  1.4486e+00  1.4365e+00  1.4228e+00  1.4073e+00  1.3898e+00  1.3700e+00  1.3475e+00  1.3221e+00  1.2932e+00  1.2603e+00  1.2229e+00  1.1803e+00  1.1315e+00  1.0758e+00  1.0119e+00  9.3793e-01  8.4812e-01  7.2019e-01
     3    0.06  9.8915e-01  1.1526e+00  1.2695e+00  1.3677e+00  1.4549e+00  1.5334e+00  1.6044e+00  1.6686e+00  1.7267e+00  1.7793e+00  1.8269e+00  1.8700e+00  1.9091e+00  1.9445e+00  1.9765e+00  2.0056e+00  2.0320e+00  2.0559e+00  2.0775e+00  2.0971e+00  2.1148e+00  2.1309e+00  2.1455e+00  2.1586e+00  2.1705e+00  2.1812e+00  2.1909e+00  2.1996e+00  2.2075e+00  2.2146e+00  2.2209e+00  2.2267e+00  2.2318e+00  2.2364e+00  2.2405e+00  2.2442e+00  2.2475e+00  2.2504e+00  2.2530e+00  2.2553e+00  2.2573e+00  2.2590e+00  2.2605e+00  2.2618e+00  2.2628e+00  2.2637e+00  2.2644e+00  2.2649e+00  2.2652e+00  2.2654e+00  2.2654e+00  2.2652e+00  2.2649e+00  2.2644e+00  2.2637e+00  2.2628e+00  2.2618e+00  2.2605e+00  2.2590e+00  2.2573e+00  2.2553e+00  2.2530e+00  2.2504e+00  2.2475e+00  2.2442e+00  2.2405e+00  2.2364e+00  2.2318e+00  2.2267e+00  2.2209e+00  2.2146e+00  2.2075e+00  2.1996e+00  2.1909e+00  2.1812e+00  2.1705e+00  2.1586e+00  2.1455e+00  2.1309e+00  2.1148e+00  2.0971e+00  2.0775e+00  2.0559e+00  2.0320e+00  2.0056e+00  1.9765e+00  1.9445e+00  1.9091e+00  1.8700e+00  1.8269e+00  1.7793e+00  1.7267e+00  1.6686e+00  1.6044e+00  1.5334e+00  1.4549e+00  1.3677e+00  1.2695e+00  1.1526e+00  9.8915e-01
     4    0.08  1.2496e+00  1.4478e+00  1.5918e+00  1.7136e+00  1.8229e+00  1.9228e+00  2.0145e+00  2.0990e+00  2.1767e+00  2.2483e+00  2.3143e+00  2.3751e+00  2.4312e+00  2.4828e+00  2.5305e+00  2.5743e+00  2.6148e+00  2.6521e+00  2.6864e+00  2.7180e+00  2.7471e+00  2.7738e+00  2.7984e+00  2.8210e+00  2.8417e+00  2.8607e+00  2.8781e+00  2.8941e+00  2.9087e+00  2.9220e+00  2.9341e+00  2.9451e+00  2.9552e+00  2.9643e+00  2.9726e+00  2.9800e+00  2.9868e+00  2.9928e+00  2.9982e+00  3.0030e+00  3.0073e+00  3.0110e+00  3.0143e+00  3.0170e+00  3.0194e+00  3.0213e+00  3.0228e+00  3.0239e+00  3.0247e+00  3.0251e+00  3.0251e+00  3.0247e+00  3.0239e+00  3.0228e+00  3.0213e+00  3.0194e+00  3.0170e+00  3.0143e+00  3.0110e+00  3.0073e+00  3.0030e+00  2.9982e+00  2.9928e+00  2.9868e+00  2.9800e+00  2.9726e+00  2.9643e+00  2.9552e+00  2.9451e+00  2.9341e+00  2.9220e+00  2.9087e+00  2.8941e+00  2.8781e+00  2.8607e+00  2.8417e+00  2.8210e+00  2.7984e+00  2.7738e+00  2.7471e+00  2.7180e+00  2.6864e+00  2.6521e+00  2.6148e+00  2.5743e+00  2.5305e+00  2.4828e+00  2.4312e+00  2.3751e+00  2.3143e+00  2.2483e+00  2.1767e+00  2.0990e+00  2.0145e+00  1.9228e+00  1.8229e+00  1.7136e+00  1.5918e+00  1.4478e+00  1.2496e+00
     5    0.10  1.5045e+00  1.7368e+00  1.9076e+00  2.0531e+00  2.1844e+00  2.3054e+00  2.4176e+00  2.5220e+00  2.6191e+00  2.7095e+00  2.7937e+00  2.8722e+00  2.9454e+00  3.0135e+00  3.0771e+00  3.1363e+00  3.1916e+00  3.2430e+00  3.2910e+00  3.3356e+00  3.3772e+00  3.4158e+00  3.4518e+00  3.4852e+00  3.5162e+00  3.5449e+00  3.5716e+00  3.5962e+00  3.6190e+00  3.6400e+00  3.6594e+00  3.6772e+00  3.6936e+00  3.7086e+00  3.7224e+00  3.7349e+00  3.7463e+00  3.7566e+00  3.7659e+00  3.7742e+00  3.7817e+00  3.7882e+00  3.7940e+00  3.7989e+00  3.8031e+00  3.8065e+00  3.8092e+00  3.8113e+00  3.8126e+00  3.8133e+00  3.8133e+00  3.8126e+00  3.8113e+00  3.8092e+00  3.8065e+00  3.8031e+00  3.7989e+00  3.7940e+00  3.7882e+00  3.7817e+00  3.7742e+00  3.7659e+00  3.7566e+00  3.7463e+00  3.7349e+00  3.7224e+00  3.7086e+00  3.6936e+00  3.6772e+00  3.6594e+00  3.6400e+00  3.6190e+00  3.5962e+00  3.5716e+00  3.5449e+00  3.5162e+00  3.4852e+00  3.4518e+00  3.4158e+00  3.3772e+00  3.3356e+00  3.2910e+00  3.2430e+00  3.1916e+00  3.1363e+00  3.0771e+00  3.0135e+00  2.9454e+00  2.8722e+00  2.7937e+00  2.7095e+00  2.6191e+00  2.5220e+00  2.4176e+00  2.3054e+00  2.1844e+00  2.0531e+00  1.9076e+00  1.7368e+00  1.5045e+00
     6    0.12  1.7564e+00  2.0222e+00  2.2198e+00  2.3889e+00  2.5423e+00  2.6846e+00  2.8174e+00  2.9417e+00  3.0583e+00  3.1676e+00  3.2702e+00  3.3665e+00  3.4570e+00  3.5420e+00  3.6219e+00  3.6969e+00  3.7674e+00  3.8336e+00  3.8957e+00  3.9541e+00  4.0089e+00  4.0602e+00  4.1083e+00  4.1534e+00  4.1956e+00  4.2350e+00  4.2719e+00  4.3062e+00  4.3383e+00  4.3681e+00  4.3958e+00  4.4214e+00  4.4452e+00  4.4671e+00  4.4873e+00  4.5059e+00  4.5229e+00  4.5384e+00  4.5524e+00  4.5650e+00  4.5764e+00  4.5864e+00  4.5953e+00  4.6029e+00  4.6094e+00  4.6147e+00  4.6190e+00  4.6222e+00  4.6243e+00  4.6253e+00  4.6253e+00  4.6243e+00  4.6222e+00  4.6190e+00  4.6147e+00  4.6094e+00  4.6029e+00  4.5953e+00  4.5864e+00  4.5764e+00  4.5650e+00  4.5524e+00  4.5384e+00  4.5229e+00  4.5059e+00  4.4873e+00  4.4671e+00  4.4452e+00  4.4214e+00  4.3958e+00  4.3681e+00  4.3383e+00  4.3062e+00  4.2719e+00  4.2350e+00  4.1956e+00  4.1534e+00  4.1083e+00  4.0602e+00  4.0089e+00  3.9541e+00  3.8957e+00  3.8336e+00  3.7674e+00  3.6969e+00  3.6219e+00  3.5420e+00  3.4570e+00  3.3665e+00  3.2702e+00  3.1676e+00  3.0583e+00  2.9417e+00  2.8174e+00  2.6846e+00  2.5423e+00  2.3889e+00  2.2198e+00  2.0222e+00  1.7564e+00
     7    0.14  2.0071e+00  2.3061e+00  2.5303e+00  2.7233e+00  2.8991e+00  3.0627e+00  3.2163e+00  3.3608e+00  3.4970e+00  3.6255e+00  3.7467e+00  3.8612e+00  3.9693e+00  4.0715e+00  4.1680e+00  4.2592e+00  4.3454e+00  4.4268e+00  4.5037e+00  4.5763e+00  4.6448e+00  4.7095e+00  4.7704e+00  4.8278e+00  4.8818e+00  4.9326e+00  4.9804e+00  5.0252e+00  5.0671e+00  5.1064e+00  5.1431e+00  5.1773e+00  5.2092e+00  5.2387e+00  5.2661e+00  5.2914e+00  5.3146e+00  5.3359e+00  5.3552e+00  5.3728e+00  5.3885e+00  5.4026e+00  5.4149e+00  5.4256e+00  5.4348e+00  5.4423e+00  5.4483e+00  5.4528e+00  5.4558e+00  5.4573e+00  5.4573e+00  5.4558e+00  5.4528e+00  5.4483e+00  5.4423e+00  5.4348e+00  5.4256e+00  5.4149e+00  5.4026e+00  5.3885e+00  5.3728e+00  5.3552e+00  5.3359e+00  5.3146e+00  5.2914e+00  5.2661e+00  5.2387e+00  5.2092e+00  5.1773e+00  5.1431e+00  5.1064e+00  5.0671e+00  5.0252e+00  4.9804e+00  4.9326e+00  4.8818e+00  4.8278e+00  4.7704e+00  4.7095e+00  4.6448e+00  4.5763e+00  4.5037e+00  4.4268e+00  4.3454e+00  4.2592e+00  4.1680e+00  4.0715e+00  3.9693e+00  3.8612e+00  3.7467e+00  3.6255e+00  3.4970e+00  3.3608e+00  3.2163e+00  3.0627e+00  2.8991e+00  2.7233e+00  2.5303e+00  2.3061e+00  2.0071e+00
     8    0.16  2.2578e+00  2.5900e+00  2.8411e+00  3.0580e+00  3.2563e+00  3.4417e+00  3.6163e+00  3.7812e+00  3.9373e+00  4.0852e+00  4.2254e+00  4.3583e+00  4.4844e+00  4.6041e+00  4.7177e+00  4.8255e+00  4.9277e+00  5.0248e+00  5.1169e+00  5.2042e+00  5.2869e+00  5.3653e+00  5.4395e+00  5.5098e+00  5.5761e+00  5.6388e+00  5.6980e+00  5.7537e+00  5.8061e+00  5.8554e+00  5.9016e+00  5.9449e+00  5.9853e+00  6.0230e+00  6.0580e+00  6.0904e+00  6.1203e+00  6.1478e+00  6.1729e+00  6.1957e+00  6.2162e+00  6.2346e+00  6.2507e+00  6.2648e+00  6.2768e+00  6.2868e+00  6.2947e+00  6.3006e+00  6.3046e+00  6.3065e+00  6.3065e+00  6.3046e+00  6.3006e+00  6.2947e+00  6.2868e+00  6.2768e+00  6.2648e+00  6.2507e+00  6.2346e+00  6.2162e+00  6.1957e+00  6.1729e+00  6.1478e+00  6.1203e+00  6.0904e+00  6.0580e+00  6.0230e+00  5.9853e+00  5.9449e+00  5.9016e+00  5.8554e+00  5.8061e+00  5.7537e+00  5.6980e+00  5.6388e+00  5.5761e+00  5.5098e+00  5.4395e+00  5.3653e+00  5.2869e+00  5.2042e+00  5.1169e+00  5.0248e+00  4.9277e+00  4.8255e+00  4.7177e+00  4.6041e+00  4.4844e+00  4.3583e+00  4.2254e+00  4.0852e+00  3.9373e+00  3.7812e+00  3.6163e+00  3.4417e+00  3.2563e+00  3.0580e+00  2.8411e+00  2.5900e+00  2.2578e+00
